/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2019_11477_3b4929f65b0d8249f19a50245cd88ed1a2f78cff/Resulttcp_shift_skb_data_SnippetNEQ.smt2/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2019_11477_3b4929f65b0d8249f19a50245cd88ed1a2f78cff/Resulttcp_shift_skb_data_SnippetEQ.smt2Satisfiability of solver : sat
R
rcx
r8
rdi
rdx
rsi
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rcx
[-2147483648, 2147483647, 'rcx']
i = 1 is r8
[-2147483648, 2147483647, 'r8']
i = 2 is rdi
[-2147483648, 2147483647, 'rdi']
i = 3 is rdx
[-2147483648, 2147483647, 'rdx']
i = 4 is rsi
[-2147483648, 2147483647, 'rsi']
total nonequivalence in range[(-2147483648, -1879048193, 'rcx'), (-2147483648, -1879048193, 'r8'), (-2147483648, -1879048193, 'rdi'), (-2147483648, -1879048193, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1879048193, -1610612737, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1879048193, -1610612737, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1073741825, 'rcx'), (-2147483648, -1610612737, 'r8'), (-536870913, -1, 'rdi'), (-1073741825, -536870913, 'rdx'), (-2147483648, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1073741825, 'rcx'), (-2147483648, -1610612737, 'r8'), (-536870913, -1, 'rdi'), (-1073741825, -536870913, 'rdx'), (-1610612737, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1073741825, 'rcx'), (-2147483648, -1610612737, 'r8'), (-536870913, -1, 'rdi'), (-536870913, -1, 'rdx'), (-2147483648, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-268435457, -1, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-268435457, -1, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-536870913, -268435457, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1879048193, -1610612737, 'r8'), (-268435457, -1, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-536870913, -268435457, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-2147483648, -1879048193, 'r8'), (-268435457, -1, 'rdi'), (-268435457, -1, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1879048193, -1610612737, 'r8'), (-536870913, -268435457, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1879048193, -1610612737, 'r8'), (-268435457, -1, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1073741825, 'rcx'), (-1610612737, -1073741825, 'r8'), (-1073741825, -536870913, 'rdi'), (-1073741825, -536870913, 'rdx'), (-2147483648, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-805306369, -536870913, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-805306369, -536870913, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-268435457, -1, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1879048193, -1610612737, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-268435457, -1, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1342177281, -1073741825, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1342177281, -1073741825, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-2147483648, -1879048193, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-1073741825, -805306369, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-805306369, -536870913, 'rdi'), (-536870913, -268435457, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1073741825, 'rcx'), (-1610612737, -1073741825, 'r8'), (-536870913, -1, 'rdi'), (-1073741825, -536870913, 'rdx'), (-2147483648, -1610612737, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-536870913, -268435457, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-536870913, -268435457, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-536870913, -268435457, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-536870913, -268435457, 'rdi'), (-805306369, -536870913, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-268435457, -1, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-268435457, -1, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-268435457, -1, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1610612737, -1342177281, 'r8'), (-268435457, -1, 'rdi'), (-805306369, -536870913, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-536870913, -268435457, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-536870913, -268435457, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-536870913, -268435457, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-268435457, -1, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-268435457, -1, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1342177281, -1073741825, 'rsi')]
total nonequivalence in range[(-1610612737, -1342177281, 'rcx'), (-1342177281, -1073741825, 'r8'), (-268435457, -1, 'rdi'), (-805306369, -536870913, 'rdx'), (-1610612737, -1342177281, 'rsi')]
total nonequivalence in range[(-1342177281, -1073741825, 'rcx'), (-1610612737, -1342177281, 'r8'), (-536870913, -268435457, 'rdi'), (-1073741825, -805306369, 'rdx'), (-1610612737, -1342177281, 'rsi')]
